,Name,Max Temp,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Wind Speed
0,Pringsewu,83.52,43,ID,01/06/2020,81,-5.36,104.98,0.83
1,Upernavik,-30.66,94,GL,01/06/2020,98,72.79,-56.15,16.02
2,Port Elizabeth,37.4,90,US,01/06/2020,69,39.31,-74.98,3.36
3,Zhezkazgan,14.0,90,KZ,01/06/2020,92,47.8,67.71,15.66
4,Ushuaia,44.6,40,AR,01/06/2020,65,-54.81,-68.31,19.46
5,Bangassou,69.94,96,CF,01/06/2020,34,4.74,22.82,3.98
6,Sao Filipe,68.77,53,CV,01/06/2020,66,14.9,-24.5,20.15
7,Freeport,67.41,31,BS,01/06/2020,63,26.54,-78.7,13.47
8,Fairbanks,-17.0,40,US,01/06/2020,73,64.84,-147.72,1.74
9,Innisfail,82.0,16,AU,01/06/2020,59,-17.52,146.03,7.0
10,Cape Town,66.0,20,ZA,01/06/2020,68,-33.93,18.42,9.17
11,Port Alfred,71.01,99,ZA,01/06/2020,91,-33.59,26.89,1.01
12,Bethel,-16.6,1,US,01/06/2020,68,60.79,-161.76,9.17
13,Butaritari,85.26,100,KI,01/06/2020,77,3.07,172.79,19.93
14,Colesberg,74.01,0,ZA,01/06/2020,50,-30.72,25.1,4.5
15,Rikitea,76.26,32,PF,01/06/2020,75,-23.12,-134.97,15.14
16,Punta Arenas,44.6,75,CL,01/06/2020,75,-53.16,-70.91,5.82
17,Vaini,75.2,75,IN,01/06/2020,69,15.34,74.49,11.41
18,Aklavik,-18.4,90,CA,01/06/2020,68,68.22,-135.01,5.82
19,Hobart,72.0,75,AU,01/06/2020,52,-42.88,147.33,12.75
20,Lebu,59.0,20,ET,01/06/2020,72,8.96,38.73,10.29
21,Mount Isa,105.8,75,AU,01/06/2020,18,-20.73,139.49,6.93
22,Kaeo,66.0,12,NZ,01/06/2020,74,-35.1,173.78,1.01
23,Jamestown,75.81,84,AU,01/06/2020,49,-33.21,138.6,6.93
24,Bucerias,64.0,5,MX,01/06/2020,72,20.76,-105.33,3.36
25,Hami,28.99,100,CN,01/06/2020,36,42.84,93.51,1.03
26,Nanma,36.45,99,CN,01/06/2020,76,35.7,113.14,3.44
27,Busselton,91.0,32,AU,01/06/2020,10,-33.64,115.35,11.65
28,Katobu,82.2,100,ID,01/06/2020,77,-4.94,122.53,4.61
29,Tuktoyaktuk,-23.8,20,CA,01/06/2020,74,69.44,-133.03,5.82
30,Bhawanipatna,72.95,0,IN,01/06/2020,41,19.91,83.17,5.91
31,Macau,79.21,28,BR,01/06/2020,81,-5.11,-36.64,12.59
32,Cayenne,75.2,90,GF,01/06/2020,94,4.94,-52.33,4.45
33,Geraldton,17.6,90,CA,01/06/2020,85,49.72,-86.95,9.17
34,Norman Wells,-40.0,20,CA,01/06/2020,72,65.28,-126.83,4.18
35,Coihaique,50.0,40,CL,01/06/2020,66,-45.58,-72.07,2.24
36,Waidhofen,28.99,17,DE,01/06/2020,100,48.58,11.34,2.24
37,Airai,80.74,100,TL,01/06/2020,54,-8.93,125.41,4.61
38,Kapenguria,68.0,100,KE,01/06/2020,63,1.25,35.09,5.12
39,Albany,27.0,75,US,01/06/2020,73,42.65,-73.75,2.77
40,Havoysund,24.8,40,NO,01/06/2020,73,71.0,24.66,8.05
41,Beloha,86.41,43,MG,01/06/2020,49,-25.17,45.06,9.37
42,Bandarbeyla,79.54,95,SO,01/06/2020,77,9.49,50.81,8.41
43,Avarua,78.8,100,CK,01/06/2020,94,-21.21,-159.78,1.12
44,Dikson,16.21,100,RU,01/06/2020,93,73.51,80.55,19.08
45,Jiwani,73.99,90,PK,01/06/2020,76,25.05,61.74,15.66
46,Esperance,96.8,0,AU,01/06/2020,8,-33.86,121.89,8.05
47,Meulaboh,82.45,14,ID,01/06/2020,71,4.14,96.13,5.3
48,Pavilosta,42.8,100,LV,01/06/2020,100,56.89,21.19,13.87
49,Akdepe,28.4,75,TM,01/06/2020,74,42.05,59.39,6.93
50,Cidreira,74.61,0,BR,01/06/2020,86,-30.17,-50.22,22.75
51,Saint-Philippe,15.01,40,CA,01/06/2020,84,45.36,-73.48,3.36
52,Mataura,48.99,100,NZ,01/06/2020,91,-46.19,168.86,23.0
53,Hilo,78.8,90,US,01/06/2020,65,19.71,-155.08,9.17
54,Thompson,3.2,90,CA,01/06/2020,84,55.74,-97.86,10.29
55,Nianzishan,11.77,100,CN,01/06/2020,93,47.51,122.88,8.52
56,Mahebourg,80.01,75,MU,01/06/2020,94,-20.41,57.7,14.99
57,Maua,77.95,66,KE,01/06/2020,66,0.23,37.94,1.61
58,Caravelas,71.42,100,BR,01/06/2020,94,-17.73,-39.27,4.85
